27/01/2003;11,50;12,75;13,20;13,29;13,32;13,30;13,24;13,17;13,09;13,02;12,95;12,89;12,84;12,79;12,75;12,71;12,68;12,65;12,62;12,60;12,58;12,56;12,54;12,52;12,51;12,49;12,48;12,47;12,45;12,44
28/01/2003;11,52;12,71;13,15;13,24;13,27;13,25;13,20;13,13;13,05;12,98;12,92;12,86;12,80;12,76;12,72;12,68;12,65;12,62;12,59;12,57;12,54;12,53;12,51;12,49;12,48;12,46;12,45;12,44;12,43;12,42
29/01/2003;11,66;12,82;13,22;13,27;13,29;13,26;13,20;13,13;13,05;12,98;12,92;12,86;12,80;12,76;12,72;12,68;12,65;12,62;12,59;12,57;12,55;12,53;12,51;12,49;12,48;12,46;12,45;12,44;12,43;12,42
30/01/2003;11,45;12,70;13,16;13,25;13,27;13,25;13,20;13,13;13,05;12,98;12,92;12,86;12,80;12,76;12,72;12,68;12,65;12,62;12,59;12,57;12,54;12,52;12,51;12,49;12,48;12,46;12,45;12,44;12,43;12,41
31/01/2003;11,32;12,50;12,94;13,03;13,06;13,05;13,01;12,94;12,88;12,81;12,75;12,69;12,65;12,60;12,56;12,53;12,50;12,47;12,45;12,42;12,40;12,39;12,37;12,35;12,34;12,33;12,32;12,30;12,29;12,28
03/02/2003;11,49;12,71;13,11;13,14;13,15;13,13;13,07;13,00;12,93;12,86;12,80;12,74;12,69;12,65;12,61;12,58;12,54;12,52;12,49;12,47;12,45;12,43;12,41;12,40;12,38;12,37;12,36;12,35;12,34;12,33
04/02/2003;11,47;12,67;13,07;13,11;13,13;13,10;13,05;12,98;12,91;12,84;12,78;12,72;12,67;12,63;12,59;12,56;12,52;12,50;12,47;12,45;12,43;12,41;12,40;12,38;12,37;12,35;12,34;12,33;12,32;12,31
05/02/2003;10,89;12,04;12,54;12,68;12,75;12,77;12,75;12,70;12,65;12,59;12,54;12,49;12,45;12,41;12,38;12,35;12,32;12,29;12,27;12,25;12,23;12,21;12,20;12,18;12,17;12,16;12,15;12,14;12,13;12,12
06/02/2003;10,62;11,81;12,32;12,45;12,53;12,56;12,54;12,51;12,46;12,41;12,37;12,32;12,28;12,25;12,22;12,19;12,16;12,14;12,12;12,10;12,08;12,07;12,05;12,04;12,03;12,02;12,01;12,00;11,99;11,98
07/02/2003;10,17;11,45;11,94;12,03;12,10;12,13;12,12;12,09;12,05;12,02;11,98;11,94;11,91;11,88;11,85;11,83;11,81;11,79;11,78;11,76;11,75;11,73;11,72;11,71;11,70;11,69;11,69;11,68;11,67;11,66
